C:\Users\HP\Desktop\IMIS V 17.5.0\IMIS\obj\Debug\IMIS.vbprojResolveAssemblyReference.cache
C:\Users\HP\Desktop\IMIS V 17.5.0\IMIS\obj\Debug\IMIS.Resources.resources
C:\Users\HP\Desktop\IMIS V 17.5.0\IMIS\obj\Debug\IMIS.vbproj.GenerateResource.Cache
C:\Users\HP\Desktop\IMIS V 17.5.0\IMIS\obj\Debug\RdlCompile.cache
C:\Users\HP\Desktop\IMIS V 17.5.0\IMIS\obj\Debug\RdlCompile.compiled
C:\HVH-IMIS\IMIS 17.5.11  29.11.2017\IMIS\IMIS V17.5.11 25.11.2017 - MASTER\IMIS\bin\IMIS.dll
C:\HVH-IMIS\IMIS 17.5.11  29.11.2017\IMIS\IMIS V17.5.11 25.11.2017 - MASTER\IMIS\bin\IMIS.pdb
C:\HVH-IMIS\IMIS 17.5.11  29.11.2017\IMIS\IMIS V17.5.11 25.11.2017 - MASTER\IMIS\bin\IMIS.xml
C:\HVH-IMIS\IMIS 17.5.11  29.11.2017\IMIS\IMIS V17.5.11 25.11.2017 - MASTER\IMIS\bin\IMIS_BI.dll
C:\HVH-IMIS\IMIS 17.5.11  29.11.2017\IMIS\IMIS V17.5.11 25.11.2017 - MASTER\IMIS\bin\IMIS_EN.dll
C:\HVH-IMIS\IMIS 17.5.11  29.11.2017\IMIS\IMIS V17.5.11 25.11.2017 - MASTER\IMIS\bin\IMIS_BL.dll
C:\HVH-IMIS\IMIS 17.5.11  29.11.2017\IMIS\IMIS V17.5.11 25.11.2017 - MASTER\IMIS\bin\IMIS_DAL.dll
C:\HVH-IMIS\IMIS 17.5.11  29.11.2017\IMIS\IMIS V17.5.11 25.11.2017 - MASTER\IMIS\bin\System.Data.SQLite.dll
C:\HVH-IMIS\IMIS 17.5.11  29.11.2017\IMIS\IMIS V17.5.11 25.11.2017 - MASTER\IMIS\bin\SevenZipSharp.dll
C:\HVH-IMIS\IMIS 17.5.11  29.11.2017\IMIS\IMIS V17.5.11 25.11.2017 - MASTER\IMIS\bin\IMIS_BI.pdb
C:\HVH-IMIS\IMIS 17.5.11  29.11.2017\IMIS\IMIS V17.5.11 25.11.2017 - MASTER\IMIS\bin\IMIS_BI.xml
C:\HVH-IMIS\IMIS 17.5.11  29.11.2017\IMIS\IMIS V17.5.11 25.11.2017 - MASTER\IMIS\bin\IMIS_EN.pdb
C:\HVH-IMIS\IMIS 17.5.11  29.11.2017\IMIS\IMIS V17.5.11 25.11.2017 - MASTER\IMIS\bin\IMIS_EN.xml
C:\HVH-IMIS\IMIS 17.5.11  29.11.2017\IMIS\IMIS V17.5.11 25.11.2017 - MASTER\IMIS\bin\IMIS_BL.pdb
C:\HVH-IMIS\IMIS 17.5.11  29.11.2017\IMIS\IMIS V17.5.11 25.11.2017 - MASTER\IMIS\bin\IMIS_BL.xml
C:\HVH-IMIS\IMIS 17.5.11  29.11.2017\IMIS\IMIS V17.5.11 25.11.2017 - MASTER\IMIS\bin\IMIS_DAL.pdb
C:\HVH-IMIS\IMIS 17.5.11  29.11.2017\IMIS\IMIS V17.5.11 25.11.2017 - MASTER\IMIS\bin\IMIS_DAL.xml
C:\HVH-IMIS\IMIS 17.5.11  29.11.2017\IMIS\IMIS V17.5.11 25.11.2017 - MASTER\IMIS\bin\System.Data.SQLite.xml
C:\HVH-IMIS\IMIS 17.5.11  29.11.2017\IMIS\IMIS V17.5.11 25.11.2017 - MASTER\IMIS\obj\Debug\IMIS.vbprojResolveAssemblyReference.cache
C:\HVH-IMIS\IMIS 17.5.11  29.11.2017\IMIS\IMIS V17.5.11 25.11.2017 - MASTER\IMIS\obj\Debug\IMIS.Resources.resources
C:\HVH-IMIS\IMIS 17.5.11  29.11.2017\IMIS\IMIS V17.5.11 25.11.2017 - MASTER\IMIS\obj\Debug\IMIS.vbproj.GenerateResource.Cache
C:\HVH-IMIS\IMIS 17.5.11  29.11.2017\IMIS\IMIS V17.5.11 25.11.2017 - MASTER\IMIS\obj\Debug\RdlCompile.cache
C:\HVH-IMIS\IMIS 17.5.11  29.11.2017\IMIS\IMIS V17.5.11 25.11.2017 - MASTER\IMIS\obj\Debug\RdlCompile.compiled
C:\HVH-IMIS\IMIS 17.5.11  29.11.2017\IMIS\IMIS V17.5.11 25.11.2017 - MASTER\IMIS\obj\Debug\IMIS.dll
C:\HVH-IMIS\IMIS 17.5.11  29.11.2017\IMIS\IMIS V17.5.11 25.11.2017 - MASTER\IMIS\obj\Debug\IMIS.xml
C:\HVH-IMIS\IMIS 17.5.11  29.11.2017\IMIS\IMIS V17.5.11 25.11.2017 - MASTER\IMIS\obj\Debug\IMIS.pdb
C:\HVH-IMIS\IMIS 17.5.12  09-12-2017\IMIS\IMIS V17.5.12 09.12.2017 - MASTER\IMIS\bin\7z.dll
C:\HVH-IMIS\IMIS 17.5.12  09-12-2017\IMIS\IMIS V17.5.12 09.12.2017 - MASTER\IMIS\bin\7z64.dll
C:\HVH-IMIS\IMIS 17.5.12  09-12-2017\IMIS\IMIS V17.5.12 09.12.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.resx
C:\HVH-IMIS\IMIS 17.5.12  09-12-2017\IMIS\IMIS V17.5.12 09.12.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.fr.resx
C:\HVH-IMIS\IMIS 17.5.12  09-12-2017\IMIS\IMIS V17.5.12 09.12.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.fr.designer.vb
C:\HVH-IMIS\IMIS 17.5.12  09-12-2017\IMIS\IMIS V17.5.12 09.12.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.designer.vb
C:\HVH-IMIS\IMIS 17.5.12  09-12-2017\IMIS\IMIS V17.5.12 09.12.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource1.designer.vb
C:\HVH-IMIS\IMIS 17.5.12  09-12-2017\IMIS\IMIS V17.5.12 09.12.2017 - MASTER\IMIS\bin\IMIS.dll
C:\HVH-IMIS\IMIS 17.5.12  09-12-2017\IMIS\IMIS V17.5.12 09.12.2017 - MASTER\IMIS\bin\IMIS.pdb
C:\HVH-IMIS\IMIS 17.5.12  09-12-2017\IMIS\IMIS V17.5.12 09.12.2017 - MASTER\IMIS\bin\IMIS.xml
C:\HVH-IMIS\IMIS 17.5.12  09-12-2017\IMIS\IMIS V17.5.12 09.12.2017 - MASTER\IMIS\bin\IMIS_BI.dll
C:\HVH-IMIS\IMIS 17.5.12  09-12-2017\IMIS\IMIS V17.5.12 09.12.2017 - MASTER\IMIS\bin\IMIS_EN.dll
C:\HVH-IMIS\IMIS 17.5.12  09-12-2017\IMIS\IMIS V17.5.12 09.12.2017 - MASTER\IMIS\bin\IMIS_BL.dll
C:\HVH-IMIS\IMIS 17.5.12  09-12-2017\IMIS\IMIS V17.5.12 09.12.2017 - MASTER\IMIS\bin\IMIS_DAL.dll
C:\HVH-IMIS\IMIS 17.5.12  09-12-2017\IMIS\IMIS V17.5.12 09.12.2017 - MASTER\IMIS\bin\System.Data.SQLite.dll
C:\HVH-IMIS\IMIS 17.5.12  09-12-2017\IMIS\IMIS V17.5.12 09.12.2017 - MASTER\IMIS\bin\SevenZipSharp.dll
C:\HVH-IMIS\IMIS 17.5.12  09-12-2017\IMIS\IMIS V17.5.12 09.12.2017 - MASTER\IMIS\bin\IMIS_BI.pdb
C:\HVH-IMIS\IMIS 17.5.12  09-12-2017\IMIS\IMIS V17.5.12 09.12.2017 - MASTER\IMIS\bin\IMIS_BI.xml
C:\HVH-IMIS\IMIS 17.5.12  09-12-2017\IMIS\IMIS V17.5.12 09.12.2017 - MASTER\IMIS\bin\IMIS_EN.pdb
C:\HVH-IMIS\IMIS 17.5.12  09-12-2017\IMIS\IMIS V17.5.12 09.12.2017 - MASTER\IMIS\bin\IMIS_EN.xml
C:\HVH-IMIS\IMIS 17.5.12  09-12-2017\IMIS\IMIS V17.5.12 09.12.2017 - MASTER\IMIS\bin\IMIS_BL.pdb
C:\HVH-IMIS\IMIS 17.5.12  09-12-2017\IMIS\IMIS V17.5.12 09.12.2017 - MASTER\IMIS\bin\IMIS_BL.xml
C:\HVH-IMIS\IMIS 17.5.12  09-12-2017\IMIS\IMIS V17.5.12 09.12.2017 - MASTER\IMIS\bin\IMIS_DAL.pdb
C:\HVH-IMIS\IMIS 17.5.12  09-12-2017\IMIS\IMIS V17.5.12 09.12.2017 - MASTER\IMIS\bin\IMIS_DAL.xml
C:\HVH-IMIS\IMIS 17.5.12  09-12-2017\IMIS\IMIS V17.5.12 09.12.2017 - MASTER\IMIS\bin\System.Data.SQLite.xml
C:\HVH-IMIS\IMIS 17.5.12  09-12-2017\IMIS\IMIS V17.5.12 09.12.2017 - MASTER\IMIS\obj\Debug\IMIS.vbprojResolveAssemblyReference.cache
C:\HVH-IMIS\IMIS 17.5.12  09-12-2017\IMIS\IMIS V17.5.12 09.12.2017 - MASTER\IMIS\obj\Debug\IMIS.Resources.resources
C:\HVH-IMIS\IMIS 17.5.12  09-12-2017\IMIS\IMIS V17.5.12 09.12.2017 - MASTER\IMIS\obj\Debug\IMIS.vbproj.GenerateResource.Cache
C:\HVH-IMIS\IMIS 17.5.12  09-12-2017\IMIS\IMIS V17.5.12 09.12.2017 - MASTER\IMIS\obj\Debug\RdlCompile.cache
C:\HVH-IMIS\IMIS 17.5.12  09-12-2017\IMIS\IMIS V17.5.12 09.12.2017 - MASTER\IMIS\obj\Debug\RdlCompile.compiled
C:\HVH-IMIS\IMIS 17.5.12  09-12-2017\IMIS\IMIS V17.5.12 09.12.2017 - MASTER\IMIS\obj\Debug\IMIS.dll
C:\HVH-IMIS\IMIS 17.5.12  09-12-2017\IMIS\IMIS V17.5.12 09.12.2017 - MASTER\IMIS\obj\Debug\IMIS.xml
C:\HVH-IMIS\IMIS 17.5.12  09-12-2017\IMIS\IMIS V17.5.12 09.12.2017 - MASTER\IMIS\obj\Debug\IMIS.pdb
C:\HVH-IMIS\IMIS 17.5.13  12-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\7z.dll
C:\HVH-IMIS\IMIS 17.5.13  12-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\7z64.dll
C:\HVH-IMIS\IMIS 17.5.13  12-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.resx
C:\HVH-IMIS\IMIS 17.5.13  12-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.fr.resx
C:\HVH-IMIS\IMIS 17.5.13  12-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.fr.designer.vb
C:\HVH-IMIS\IMIS 17.5.13  12-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.designer.vb
C:\HVH-IMIS\IMIS 17.5.13  12-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource1.designer.vb
C:\HVH-IMIS\IMIS 17.5.13  12-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\IMIS.dll
C:\HVH-IMIS\IMIS 17.5.13  12-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\IMIS.pdb
C:\HVH-IMIS\IMIS 17.5.13  12-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\IMIS.xml
C:\HVH-IMIS\IMIS 17.5.13  12-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\IMIS_BI.dll
C:\HVH-IMIS\IMIS 17.5.13  12-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\IMIS_EN.dll
C:\HVH-IMIS\IMIS 17.5.13  12-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\IMIS_BL.dll
C:\HVH-IMIS\IMIS 17.5.13  12-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\IMIS_DAL.dll
C:\HVH-IMIS\IMIS 17.5.13  12-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\System.Data.SQLite.dll
C:\HVH-IMIS\IMIS 17.5.13  12-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\SevenZipSharp.dll
C:\HVH-IMIS\IMIS 17.5.13  12-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\IMIS_BI.pdb
C:\HVH-IMIS\IMIS 17.5.13  12-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\IMIS_BI.xml
C:\HVH-IMIS\IMIS 17.5.13  12-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\IMIS_EN.pdb
C:\HVH-IMIS\IMIS 17.5.13  12-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\IMIS_EN.xml
C:\HVH-IMIS\IMIS 17.5.13  12-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\IMIS_BL.pdb
C:\HVH-IMIS\IMIS 17.5.13  12-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\IMIS_BL.xml
C:\HVH-IMIS\IMIS 17.5.13  12-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\IMIS_DAL.pdb
C:\HVH-IMIS\IMIS 17.5.13  12-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\IMIS_DAL.xml
C:\HVH-IMIS\IMIS 17.5.13  12-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\System.Data.SQLite.xml
C:\HVH-IMIS\IMIS 17.5.13  12-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\obj\Debug\IMIS.vbprojResolveAssemblyReference.cache
C:\HVH-IMIS\IMIS 17.5.13  12-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\obj\Debug\IMIS.Resources.resources
C:\HVH-IMIS\IMIS 17.5.13  12-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\obj\Debug\IMIS.vbproj.GenerateResource.Cache
C:\HVH-IMIS\IMIS 17.5.13  12-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\obj\Debug\RdlCompile.cache
C:\HVH-IMIS\IMIS 17.5.13  12-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\obj\Debug\RdlCompile.compiled
C:\HVH-IMIS\IMIS 17.5.13  12-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\obj\Debug\IMIS.dll
C:\HVH-IMIS\IMIS 17.5.13  12-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\obj\Debug\IMIS.xml
C:\HVH-IMIS\IMIS 17.5.13  12-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\obj\Debug\IMIS.pdb
C:\HVH-IMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\7z.dll
C:\HVH-IMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\7z64.dll
C:\HVH-IMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.resx
C:\HVH-IMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.fr.resx
C:\HVH-IMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.fr.designer.vb
C:\HVH-IMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.designer.vb
C:\HVH-IMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource1.designer.vb
C:\HVH-IMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\IMIS.dll
C:\HVH-IMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\IMIS.pdb
C:\HVH-IMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\IMIS.xml
C:\HVH-IMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\IMIS_BI.dll
C:\HVH-IMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\IMIS_EN.dll
C:\HVH-IMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\IMIS_BL.dll
C:\HVH-IMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\IMIS_DAL.dll
C:\HVH-IMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\System.Data.SQLite.dll
C:\HVH-IMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\SevenZipSharp.dll
C:\HVH-IMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\IMIS_BI.pdb
C:\HVH-IMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\IMIS_BI.xml
C:\HVH-IMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\IMIS_EN.pdb
C:\HVH-IMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\IMIS_EN.xml
C:\HVH-IMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\IMIS_BL.pdb
C:\HVH-IMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\IMIS_BL.xml
C:\HVH-IMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\IMIS_DAL.pdb
C:\HVH-IMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\IMIS_DAL.xml
C:\HVH-IMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\bin\System.Data.SQLite.xml
C:\HVH-IMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\obj\Debug\IMIS.vbprojResolveAssemblyReference.cache
C:\HVH-IMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\obj\Debug\IMIS.Resources.resources
C:\HVH-IMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\obj\Debug\IMIS.vbproj.GenerateResource.Cache
C:\HVH-IMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\obj\Debug\RdlCompile.cache
C:\HVH-IMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\obj\Debug\RdlCompile.compiled
C:\HVH-IMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\obj\Debug\IMIS.dll
C:\HVH-IMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\obj\Debug\IMIS.xml
C:\HVH-IMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 12.12.2017 - MASTER\IMIS\obj\Debug\IMIS.pdb
C:\HVHIMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 16.12.2017 - MASTER\IMIS\bin\7z.dll
C:\HVHIMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 16.12.2017 - MASTER\IMIS\bin\7z64.dll
C:\HVHIMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 16.12.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.resx
C:\HVHIMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 16.12.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.fr.resx
C:\HVHIMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 16.12.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.fr.designer.vb
C:\HVHIMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 16.12.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.designer.vb
C:\HVHIMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 16.12.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource1.designer.vb
C:\HVHIMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 16.12.2017 - MASTER\IMIS\bin\IMIS.dll
C:\HVHIMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 16.12.2017 - MASTER\IMIS\bin\IMIS.pdb
C:\HVHIMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 16.12.2017 - MASTER\IMIS\bin\IMIS.xml
C:\HVHIMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 16.12.2017 - MASTER\IMIS\bin\IMIS_BI.dll
C:\HVHIMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 16.12.2017 - MASTER\IMIS\bin\IMIS_EN.dll
C:\HVHIMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 16.12.2017 - MASTER\IMIS\bin\IMIS_BL.dll
C:\HVHIMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 16.12.2017 - MASTER\IMIS\bin\IMIS_DAL.dll
C:\HVHIMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 16.12.2017 - MASTER\IMIS\bin\System.Data.SQLite.dll
C:\HVHIMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 16.12.2017 - MASTER\IMIS\bin\SevenZipSharp.dll
C:\HVHIMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 16.12.2017 - MASTER\IMIS\bin\IMIS_BI.pdb
C:\HVHIMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 16.12.2017 - MASTER\IMIS\bin\IMIS_BI.xml
C:\HVHIMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 16.12.2017 - MASTER\IMIS\bin\IMIS_EN.pdb
C:\HVHIMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 16.12.2017 - MASTER\IMIS\bin\IMIS_EN.xml
C:\HVHIMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 16.12.2017 - MASTER\IMIS\bin\IMIS_BL.pdb
C:\HVHIMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 16.12.2017 - MASTER\IMIS\bin\IMIS_BL.xml
C:\HVHIMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 16.12.2017 - MASTER\IMIS\bin\IMIS_DAL.pdb
C:\HVHIMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 16.12.2017 - MASTER\IMIS\bin\IMIS_DAL.xml
C:\HVHIMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 16.12.2017 - MASTER\IMIS\bin\System.Data.SQLite.xml
C:\HVHIMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 16.12.2017 - MASTER\IMIS\obj\Debug\IMIS.vbprojResolveAssemblyReference.cache
C:\HVHIMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 16.12.2017 - MASTER\IMIS\obj\Debug\IMIS.Resources.resources
C:\HVHIMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 16.12.2017 - MASTER\IMIS\obj\Debug\IMIS.vbproj.GenerateResource.Cache
C:\HVHIMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 16.12.2017 - MASTER\IMIS\obj\Debug\RdlCompile.cache
C:\HVHIMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 16.12.2017 - MASTER\IMIS\obj\Debug\RdlCompile.compiled
C:\HVHIMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 16.12.2017 - MASTER\IMIS\obj\Debug\IMIS.dll
C:\HVHIMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 16.12.2017 - MASTER\IMIS\obj\Debug\IMIS.xml
C:\HVHIMIS\IMIS 17.5.14  16-12-2017\IMIS\IMIS V17.5.14 16.12.2017 - MASTER\IMIS\obj\Debug\IMIS.pdb
C:\HVHIMIS\IMIS 17.5.15  02-02-2018\IMIS\IMIS V17.5.15 02.13.2018 - MASTER\IMIS\bin\7z.dll
C:\HVHIMIS\IMIS 17.5.15  02-02-2018\IMIS\IMIS V17.5.15 02.13.2018 - MASTER\IMIS\bin\7z64.dll
C:\HVHIMIS\IMIS 17.5.15  02-02-2018\IMIS\IMIS V17.5.15 02.13.2018 - MASTER\IMIS\bin\App_GlobalResources\Resource.resx
C:\HVHIMIS\IMIS 17.5.15  02-02-2018\IMIS\IMIS V17.5.15 02.13.2018 - MASTER\IMIS\bin\App_GlobalResources\Resource.fr.resx
C:\HVHIMIS\IMIS 17.5.15  02-02-2018\IMIS\IMIS V17.5.15 02.13.2018 - MASTER\IMIS\bin\App_GlobalResources\Resource.fr.designer.vb
C:\HVHIMIS\IMIS 17.5.15  02-02-2018\IMIS\IMIS V17.5.15 02.13.2018 - MASTER\IMIS\bin\App_GlobalResources\Resource.designer.vb
C:\HVHIMIS\IMIS 17.5.15  02-02-2018\IMIS\IMIS V17.5.15 02.13.2018 - MASTER\IMIS\bin\App_GlobalResources\Resource1.designer.vb
C:\HVHIMIS\IMIS 17.5.15  02-02-2018\IMIS\IMIS V17.5.15 02.13.2018 - MASTER\IMIS\bin\IMIS.dll
C:\HVHIMIS\IMIS 17.5.15  02-02-2018\IMIS\IMIS V17.5.15 02.13.2018 - MASTER\IMIS\bin\IMIS.pdb
C:\HVHIMIS\IMIS 17.5.15  02-02-2018\IMIS\IMIS V17.5.15 02.13.2018 - MASTER\IMIS\bin\IMIS.xml
C:\HVHIMIS\IMIS 17.5.15  02-02-2018\IMIS\IMIS V17.5.15 02.13.2018 - MASTER\IMIS\bin\IMIS_BI.dll
C:\HVHIMIS\IMIS 17.5.15  02-02-2018\IMIS\IMIS V17.5.15 02.13.2018 - MASTER\IMIS\bin\IMIS_EN.dll
C:\HVHIMIS\IMIS 17.5.15  02-02-2018\IMIS\IMIS V17.5.15 02.13.2018 - MASTER\IMIS\bin\IMIS_BL.dll
